

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Fri Oct 10 14:18:44 2025


     1                           	processor	16F883
     2                           	pagewidth 132
  1041     0006                     OSCCON_IRCF2_POSITION equ	6
  1042     0001                     OSCCON_IRCF2_SIZE equ	1
  1043     0001                     OSCCON_IRCF2_LENGTH equ	1
  1044     0040                     OSCCON_IRCF2_MASK equ	64
  1045     0090                     OSCTUNE         equ	144
  1046     0000                     OSCTUNE_TUN_POSN equ	0
  1047     0000                     OSCTUNE_TUN_POSITION equ	0
  1048     0005                     OSCTUNE_TUN_SIZE equ	5
  1049     0005                     OSCTUNE_TUN_LENGTH equ	5
  1050     001F                     OSCTUNE_TUN_MASK equ	31
  1051     0000                     OSCTUNE_TUN0_POSN equ	0
  1052     0000                     OSCTUNE_TUN0_POSITION equ	0
  1053     0001                     OSCTUNE_TUN0_SIZE equ	1
  1054     0001                     OSCTUNE_TUN0_LENGTH equ	1
  1055     0001                     OSCTUNE_TUN0_MASK equ	1
  1056     0001                     OSCTUNE_TUN1_POSN equ	1
  1057     0001                     OSCTUNE_TUN1_POSITION equ	1
  1058     0001                     OSCTUNE_TUN1_SIZE equ	1
  1059     0001                     OSCTUNE_TUN1_LENGTH equ	1
  1060     0002                     OSCTUNE_TUN1_MASK equ	2
  1061     0002                     OSCTUNE_TUN2_POSN equ	2
  1062     0002                     OSCTUNE_TUN2_POSITION equ	2
  1063     0001                     OSCTUNE_TUN2_SIZE equ	1
  1064     0001                     OSCTUNE_TUN2_LENGTH equ	1
  1065     0004                     OSCTUNE_TUN2_MASK equ	4
  1066     0003                     OSCTUNE_TUN3_POSN equ	3
  1067     0003                     OSCTUNE_TUN3_POSITION equ	3
  1068     0001                     OSCTUNE_TUN3_SIZE equ	1
  1069     0001                     OSCTUNE_TUN3_LENGTH equ	1
  1070     0008                     OSCTUNE_TUN3_MASK equ	8
  1071     0004                     OSCTUNE_TUN4_POSN equ	4
  1072     0004                     OSCTUNE_TUN4_POSITION equ	4
  1073     0001                     OSCTUNE_TUN4_SIZE equ	1
  1074     0001                     OSCTUNE_TUN4_LENGTH equ	1
  1075     0010                     OSCTUNE_TUN4_MASK equ	16
  1076     0091                     SSPCON2         equ	145
  1077     0000                     SSPCON2_SEN_POSN equ	0
  1078     0000                     SSPCON2_SEN_POSITION equ	0
  1079     0001                     SSPCON2_SEN_SIZE equ	1
  1080     0001                     SSPCON2_SEN_LENGTH equ	1
  1081     0001                     SSPCON2_SEN_MASK equ	1
  1082     0001                     SSPCON2_RSEN_POSN equ	1
  1083     0001                     SSPCON2_RSEN_POSITION equ	1
  1084     0001                     SSPCON2_RSEN_SIZE equ	1
  1085     0001                     SSPCON2_RSEN_LENGTH equ	1
  1086     0002                     SSPCON2_RSEN_MASK equ	2
  1087     0002                     SSPCON2_PEN_POSN equ	2
  1088     0002                     SSPCON2_PEN_POSITION equ	2
  1089     0001                     SSPCON2_PEN_SIZE equ	1
  1090     0001                     SSPCON2_PEN_LENGTH equ	1
  1091     0004                     SSPCON2_PEN_MASK equ	4
  1092     0003                     SSPCON2_RCEN_POSN equ	3
  1093     0003                     SSPCON2_RCEN_POSITION equ	3
  1094     0001                     SSPCON2_RCEN_SIZE equ	1
  1095     0001                     SSPCON2_RCEN_LENGTH equ	1
  1096     0008                     SSPCON2_RCEN_MASK equ	8
  1097     0004                     SSPCON2_ACKEN_POSN equ	4
  1098     0004                     SSPCON2_ACKEN_POSITION equ	4
  1099     0001                     SSPCON2_ACKEN_SIZE equ	1
  1100     0001                     SSPCON2_ACKEN_LENGTH equ	1
  1101     0010                     SSPCON2_ACKEN_MASK equ	16
  1102     0005                     SSPCON2_ACKDT_POSN equ	5
  1103     0005                     SSPCON2_ACKDT_POSITION equ	5
  1104     0001                     SSPCON2_ACKDT_SIZE equ	1
  1105     0001                     SSPCON2_ACKDT_LENGTH equ	1
  1106     0020                     SSPCON2_ACKDT_MASK equ	32
  1107     0006                     SSPCON2_ACKSTAT_POSN equ	6
  1108     0006                     SSPCON2_ACKSTAT_POSITION equ	6
  1109     0001                     SSPCON2_ACKSTAT_SIZE equ	1
  1110     0001                     SSPCON2_ACKSTAT_LENGTH equ	1
  1111     0040                     SSPCON2_ACKSTAT_MASK equ	64
  1112     0007                     SSPCON2_GCEN_POSN equ	7
  1113     0007                     SSPCON2_GCEN_POSITION equ	7
  1114     0001                     SSPCON2_GCEN_SIZE equ	1
  1115     0001                     SSPCON2_GCEN_LENGTH equ	1
  1116     0080                     SSPCON2_GCEN_MASK equ	128
  1117     0092                     PR2             equ	146
  1118     0093                     SSPADD          equ	147
  1119     0093                     SSPMSK          equ	147
  1120     0000                     SSPMSK_MSK0_POSN equ	0
  1121     0000                     SSPMSK_MSK0_POSITION equ	0
  1122     0001                     SSPMSK_MSK0_SIZE equ	1
  1123     0001                     SSPMSK_MSK0_LENGTH equ	1
  1124     0001                     SSPMSK_MSK0_MASK equ	1
  1125     0001                     SSPMSK_MSK1_POSN equ	1
  1126     0001                     SSPMSK_MSK1_POSITION equ	1
  1127     0001                     SSPMSK_MSK1_SIZE equ	1
  1128     0001                     SSPMSK_MSK1_LENGTH equ	1
  1129     0002                     SSPMSK_MSK1_MASK equ	2
  1130     0002                     SSPMSK_MSK2_POSN equ	2
  1131     0002                     SSPMSK_MSK2_POSITION equ	2
  1132     0001                     SSPMSK_MSK2_SIZE equ	1
  1133     0001                     SSPMSK_MSK2_LENGTH equ	1
  1134     0004                     SSPMSK_MSK2_MASK equ	4
  1135     0003                     SSPMSK_MSK3_POSN equ	3
  1136     0003                     SSPMSK_MSK3_POSITION equ	3
  1137     0001                     SSPMSK_MSK3_SIZE equ	1
  1138     0001                     SSPMSK_MSK3_LENGTH equ	1
  1139     0008                     SSPMSK_MSK3_MASK equ	8
  1140     0004                     SSPMSK_MSK4_POSN equ	4
  1141     0004                     SSPMSK_MSK4_POSITION equ	4
  1142     0001                     SSPMSK_MSK4_SIZE equ	1
  1143     0001                     SSPMSK_MSK4_LENGTH equ	1
  1144     0010                     SSPMSK_MSK4_MASK equ	16
  1145     0005                     SSPMSK_MSK5_POSN equ	5
  1146     0005                     SSPMSK_MSK5_POSITION equ	5
  1147     0001                     SSPMSK_MSK5_SIZE equ	1
  1148     0001                     SSPMSK_MSK5_LENGTH equ	1
  1149     0020                     SSPMSK_MSK5_MASK equ	32
  1150     0006                     SSPMSK_MSK6_POSN equ	6
  1151     0006                     SSPMSK_MSK6_POSITION equ	6
  1152     0001                     SSPMSK_MSK6_SIZE equ	1
  1153     0001                     SSPMSK_MSK6_LENGTH equ	1
  1154     0040                     SSPMSK_MSK6_MASK equ	64
  1155     0007                     SSPMSK_MSK7_POSN equ	7
  1156     0007                     SSPMSK_MSK7_POSITION equ	7
  1157     0001                     SSPMSK_MSK7_SIZE equ	1
  1158     0001                     SSPMSK_MSK7_LENGTH equ	1
  1159     0080                     SSPMSK_MSK7_MASK equ	128
  1160     0094                     SSPSTAT         equ	148
  1161     0000                     SSPSTAT_BF_POSN equ	0
  1162     0000                     SSPSTAT_BF_POSITION equ	0
  1163     0001                     SSPSTAT_BF_SIZE equ	1
  1164     0001                     SSPSTAT_BF_LENGTH equ	1
  1165     0001                     SSPSTAT_BF_MASK equ	1
  1166     0001                     SSPSTAT_UA_POSN equ	1
  1167     0001                     SSPSTAT_UA_POSITION equ	1
  1168     0001                     SSPSTAT_UA_SIZE equ	1
  1169     0001                     SSPSTAT_UA_LENGTH equ	1
  1170     0002                     SSPSTAT_UA_MASK equ	2
  1171     0002                     SSPSTAT_R_nW_POSN equ	2
  1172     0002                     SSPSTAT_R_nW_POSITION equ	2
  1173     0001                     SSPSTAT_R_nW_SIZE equ	1
  1174     0001                     SSPSTAT_R_nW_LENGTH equ	1
  1175     0004                     SSPSTAT_R_nW_MASK equ	4
  1176     0003                     SSPSTAT_S_POSN  equ	3
  1177     0003                     SSPSTAT_S_POSITION equ	3
  1178     0001                     SSPSTAT_S_SIZE  equ	1
  1179     0001                     SSPSTAT_S_LENGTH equ	1
  1180     0008                     SSPSTAT_S_MASK  equ	8
  1181     0004                     SSPSTAT_P_POSN  equ	4
  1182     0004                     SSPSTAT_P_POSITION equ	4
  1183     0001                     SSPSTAT_P_SIZE  equ	1
  1184     0001                     SSPSTAT_P_LENGTH equ	1
  1185     0010                     SSPSTAT_P_MASK  equ	16
  1186     0005                     SSPSTAT_D_nA_POSN equ	5
  1187     0005                     SSPSTAT_D_nA_POSITION equ	5
  1188     0001                     SSPSTAT_D_nA_SIZE equ	1
  1189     0001                     SSPSTAT_D_nA_LENGTH equ	1
  1190     0020                     SSPSTAT_D_nA_MASK equ	32
  1191     0006                     SSPSTAT_CKE_POSN equ	6
  1192     0006                     SSPSTAT_CKE_POSITION equ	6
  1193     0001                     SSPSTAT_CKE_SIZE equ	1
  1194     0001                     SSPSTAT_CKE_LENGTH equ	1
  1195     0040                     SSPSTAT_CKE_MASK equ	64
  1196     0007                     SSPSTAT_SMP_POSN equ	7
  1197     0007                     SSPSTAT_SMP_POSITION equ	7
  1198     0001                     SSPSTAT_SMP_SIZE equ	1
  1199     0001                     SSPSTAT_SMP_LENGTH equ	1
  1200     0080                     SSPSTAT_SMP_MASK equ	128
  1201     0002                     SSPSTAT_R_POSN  equ	2
  1202     0002                     SSPSTAT_R_POSITION equ	2
  1203     0001                     SSPSTAT_R_SIZE  equ	1
  1204     0001                     SSPSTAT_R_LENGTH equ	1
  1205     0004                     SSPSTAT_R_MASK  equ	4
  1206     0005                     SSPSTAT_D_POSN  equ	5
  1207     0005                     SSPSTAT_D_POSITION equ	5
  1208     0001                     SSPSTAT_D_SIZE  equ	1
  1209     0001                     SSPSTAT_D_LENGTH equ	1
  1210     0020                     SSPSTAT_D_MASK  equ	32
  1211     0002                     SSPSTAT_I2C_READ_POSN equ	2
  1212     0002                     SSPSTAT_I2C_READ_POSITION equ	2
  1213     0001                     SSPSTAT_I2C_READ_SIZE equ	1
  1214     0001                     SSPSTAT_I2C_READ_LENGTH equ	1
  1215     0004                     SSPSTAT_I2C_READ_MASK equ	4
  1216     0003                     SSPSTAT_I2C_START_POSN equ	3
  1217     0003                     SSPSTAT_I2C_START_POSITION equ	3
  1218     0001                     SSPSTAT_I2C_START_SIZE equ	1
  1219     0001                     SSPSTAT_I2C_START_LENGTH equ	1
  1220     0008                     SSPSTAT_I2C_START_MASK equ	8
  1221     0004                     SSPSTAT_I2C_STOP_POSN equ	4
  1222     0004                     SSPSTAT_I2C_STOP_POSITION equ	4
  1223     0001                     SSPSTAT_I2C_STOP_SIZE equ	1
  1224     0001                     SSPSTAT_I2C_STOP_LENGTH equ	1
  1225     0010                     SSPSTAT_I2C_STOP_MASK equ	16
  1226     0005                     SSPSTAT_I2C_DATA_POSN equ	5
  1227     0005                     SSPSTAT_I2C_DATA_POSITION equ	5
  1228     0001                     SSPSTAT_I2C_DATA_SIZE equ	1
  1229     0001                     SSPSTAT_I2C_DATA_LENGTH equ	1
  1230     0020                     SSPSTAT_I2C_DATA_MASK equ	32
  1231     0002                     SSPSTAT_nW_POSN equ	2
  1232     0002                     SSPSTAT_nW_POSITION equ	2
  1233     0001                     SSPSTAT_nW_SIZE equ	1
  1234     0001                     SSPSTAT_nW_LENGTH equ	1
  1235     0004                     SSPSTAT_nW_MASK equ	4
  1236     0005                     SSPSTAT_nA_POSN equ	5
  1237     0005                     SSPSTAT_nA_POSITION equ	5
  1238     0001                     SSPSTAT_nA_SIZE equ	1
  1239     0001                     SSPSTAT_nA_LENGTH equ	1
  1240     0020                     SSPSTAT_nA_MASK equ	32
  1241     0002                     SSPSTAT_nWRITE_POSN equ	2
  1242     0002                     SSPSTAT_nWRITE_POSITION equ	2
  1243     0001                     SSPSTAT_nWRITE_SIZE equ	1
  1244     0001                     SSPSTAT_nWRITE_LENGTH equ	1
  1245     0004                     SSPSTAT_nWRITE_MASK equ	4
  1246     0005                     SSPSTAT_nADDRESS_POSN equ	5
  1247     0005                     SSPSTAT_nADDRESS_POSITION equ	5
  1248     0001                     SSPSTAT_nADDRESS_SIZE equ	1
  1249     0001                     SSPSTAT_nADDRESS_LENGTH equ	1
  1250     0020                     SSPSTAT_nADDRESS_MASK equ	32
  1251     0002                     SSPSTAT_R_W_POSN equ	2
  1252     0002                     SSPSTAT_R_W_POSITION equ	2
  1253     0001                     SSPSTAT_R_W_SIZE equ	1
  1254     0001                     SSPSTAT_R_W_LENGTH equ	1
  1255     0004                     SSPSTAT_R_W_MASK equ	4
  1256     0005                     SSPSTAT_D_A_POSN equ	5
  1257     0005                     SSPSTAT_D_A_POSITION equ	5
  1258     0001                     SSPSTAT_D_A_SIZE equ	1
  1259     0001                     SSPSTAT_D_A_LENGTH equ	1
  1260     0020                     SSPSTAT_D_A_MASK equ	32
  1261     0002                     SSPSTAT_READ_WRITE_POSN equ	2
  1262     0002                     SSPSTAT_READ_WRITE_POSITION equ	2
  1263     0001                     SSPSTAT_READ_WRITE_SIZE equ	1
  1264     0001                     SSPSTAT_READ_WRITE_LENGTH equ	1
  1265     0004                     SSPSTAT_READ_WRITE_MASK equ	4
  1266     0005                     SSPSTAT_DATA_ADDRESS_POSN equ	5
  1267     0005                     SSPSTAT_DATA_ADDRESS_POSITION equ	5
  1268     0001                     SSPSTAT_DATA_ADDRESS_SIZE equ	1
  1269     0001                     SSPSTAT_DATA_ADDRESS_LENGTH equ	1
  1270     0020                     SSPSTAT_DATA_ADDRESS_MASK equ	32
  1271     0095                     WPUB            equ	149
  1272     0000                     WPUB_WPUB_POSN  equ	0
  1273     0000                     WPUB_WPUB_POSITION equ	0
  1274     0008                     WPUB_WPUB_SIZE  equ	8
  1275     0008                     WPUB_WPUB_LENGTH equ	8
  1276     00FF                     WPUB_WPUB_MASK  equ	255
  1277     0000                     WPUB_WPUB0_POSN equ	0
  1278     0000                     WPUB_WPUB0_POSITION equ	0
  1279     0001                     WPUB_WPUB0_SIZE equ	1
  1280     0001                     WPUB_WPUB0_LENGTH equ	1
  1281     0001                     WPUB_WPUB0_MASK equ	1
  1282     0001                     WPUB_WPUB1_POSN equ	1
  1283     0001                     WPUB_WPUB1_POSITION equ	1
  1284     0001                     WPUB_WPUB1_SIZE equ	1
  1285     0001                     WPUB_WPUB1_LENGTH equ	1
  1286     0002                     WPUB_WPUB1_MASK equ	2
  1287     0002                     WPUB_WPUB2_POSN equ	2
  1288     0002                     WPUB_WPUB2_POSITION equ	2
  1289     0001                     WPUB_WPUB2_SIZE equ	1
  1290     0001                     WPUB_WPUB2_LENGTH equ	1
  1291     0004                     WPUB_WPUB2_MASK equ	4
  1292     0003                     WPUB_WPUB3_POSN equ	3
  1293     0003                     WPUB_WPUB3_POSITION equ	3
  1294     0001                     WPUB_WPUB3_SIZE equ	1
  1295     0001                     WPUB_WPUB3_LENGTH equ	1
  1296     0008                     WPUB_WPUB3_MASK equ	8
  1297     0004                     WPUB_WPUB4_POSN equ	4
  1298     0004                     WPUB_WPUB4_POSITION equ	4
  1299     0001                     WPUB_WPUB4_SIZE equ	1
  1300     0001                     WPUB_WPUB4_LENGTH equ	1
  1301     0010                     WPUB_WPUB4_MASK equ	16
  1302     0005                     WPUB_WPUB5_POSN equ	5
  1303     0005                     WPUB_WPUB5_POSITION equ	5
  1304     0001                     WPUB_WPUB5_SIZE equ	1
  1305     0001                     WPUB_WPUB5_LENGTH equ	1
  1306     0020                     WPUB_WPUB5_MASK equ	32
  1307     0006                     WPUB_WPUB6_POSN equ	6
  1308     0006                     WPUB_WPUB6_POSITION equ	6
  1309     0001                     WPUB_WPUB6_SIZE equ	1
  1310     0001                     WPUB_WPUB6_LENGTH equ	1
  1311     0040                     WPUB_WPUB6_MASK equ	64
  1312     0007                     WPUB_WPUB7_POSN equ	7
  1313     0007                     WPUB_WPUB7_POSITION equ	7
  1314     0001                     WPUB_WPUB7_SIZE equ	1
  1315     0001                     WPUB_WPUB7_LENGTH equ	1
  1316     0080                     WPUB_WPUB7_MASK equ	128
  1317     0096                     IOCB            equ	150
  1318     0000                     IOCB_IOCB_POSN  equ	0
  1319     0000                     IOCB_IOCB_POSITION equ	0
  1320     0008                     IOCB_IOCB_SIZE  equ	8
  1321     0008                     IOCB_IOCB_LENGTH equ	8
  1322     00FF                     IOCB_IOCB_MASK  equ	255
  1323     0000                     IOCB_IOCB0_POSN equ	0
  1324     0000                     IOCB_IOCB0_POSITION equ	0
  1325     0001                     IOCB_IOCB0_SIZE equ	1
  1326     0001                     IOCB_IOCB0_LENGTH equ	1
  1327     0001                     IOCB_IOCB0_MASK equ	1
  1328     0001                     IOCB_IOCB1_POSN equ	1
  1329     0001                     IOCB_IOCB1_POSITION equ	1
  1330     0001                     IOCB_IOCB1_SIZE equ	1
  1331     0001                     IOCB_IOCB1_LENGTH equ	1
  1332     0002                     IOCB_IOCB1_MASK equ	2
  1333     0002                     IOCB_IOCB2_POSN equ	2
  1334     0002                     IOCB_IOCB2_POSITION equ	2
  1335     0001                     IOCB_IOCB2_SIZE equ	1
  1336     0001                     IOCB_IOCB2_LENGTH equ	1
  1337     0004                     IOCB_IOCB2_MASK equ	4
  1338     0003                     IOCB_IOCB3_POSN equ	3
  1339     0003                     IOCB_IOCB3_POSITION equ	3
  1340     0001                     IOCB_IOCB3_SIZE equ	1
  1341     0001                     IOCB_IOCB3_LENGTH equ	1
  1342     0008                     IOCB_IOCB3_MASK equ	8
  1343     0004                     IOCB_IOCB4_POSN equ	4
  1344     0004                     IOCB_IOCB4_POSITION equ	4
  1345     0001                     IOCB_IOCB4_SIZE equ	1
  1346     0001                     IOCB_IOCB4_LENGTH equ	1
  1347     0010                     IOCB_IOCB4_MASK equ	16
  1348     0005                     IOCB_IOCB5_POSN equ	5
  1349     0005                     IOCB_IOCB5_POSITION equ	5
  1350     0001                     IOCB_IOCB5_SIZE equ	1
  1351     0001                     IOCB_IOCB5_LENGTH equ	1
  1352     0020                     IOCB_IOCB5_MASK equ	32
  1353     0006                     IOCB_IOCB6_POSN equ	6
  1354     0006                     IOCB_IOCB6_POSITION equ	6
  1355     0001                     IOCB_IOCB6_SIZE equ	1
  1356     0001                     IOCB_IOCB6_LENGTH equ	1
  1357     0040                     IOCB_IOCB6_MASK equ	64
  1358     0007                     IOCB_IOCB7_POSN equ	7
  1359     0007                     IOCB_IOCB7_POSITION equ	7
  1360     0001                     IOCB_IOCB7_SIZE equ	1
  1361     0001                     IOCB_IOCB7_LENGTH equ	1
  1362     0080                     IOCB_IOCB7_MASK equ	128
  1363     0097                     VRCON           equ	151
  1364     0000                     VRCON_VR_POSN   equ	0
  1365     0000                     VRCON_VR_POSITION equ	0
  1366     0004                     VRCON_VR_SIZE   equ	4
  1367     0004                     VRCON_VR_LENGTH equ	4
  1368     000F                     VRCON_VR_MASK   equ	15
  1369     0004                     VRCON_VRSS_POSN equ	4
  1370     0004                     VRCON_VRSS_POSITION equ	4
  1371     0001                     VRCON_VRSS_SIZE equ	1
  1372     0001                     VRCON_VRSS_LENGTH equ	1
  1373     0010                     VRCON_VRSS_MASK equ	16
  1374     0005                     VRCON_VRR_POSN  equ	5
  1375     0005                     VRCON_VRR_POSITION equ	5
  1376     0001                     VRCON_VRR_SIZE  equ	1
  1377     0001                     VRCON_VRR_LENGTH equ	1
  1378     0020                     VRCON_VRR_MASK  equ	32
  1379     0006                     VRCON_VROE_POSN equ	6
  1380     0006                     VRCON_VROE_POSITION equ	6
  1381     0001                     VRCON_VROE_SIZE equ	1
  1382     0001                     VRCON_VROE_LENGTH equ	1
  1383     0040                     VRCON_VROE_MASK equ	64
  1384     0007                     VRCON_VREN_POSN equ	7
  1385     0007                     VRCON_VREN_POSITION equ	7
  1386     0001                     VRCON_VREN_SIZE equ	1
  1387     0001                     VRCON_VREN_LENGTH equ	1
  1388     0080                     VRCON_VREN_MASK equ	128
  1389     0000                     VRCON_VR0_POSN  equ	0
  1390     0000                     VRCON_VR0_POSITION equ	0
  1391     0001                     VRCON_VR0_SIZE  equ	1
  1392     0001                     VRCON_VR0_LENGTH equ	1
  1393     0001                     VRCON_VR0_MASK  equ	1
  1394     0001                     VRCON_VR1_POSN  equ	1
  1395     0001                     VRCON_VR1_POSITION equ	1
  1396     0001                     VRCON_VR1_SIZE  equ	1
  1397     0001                     VRCON_VR1_LENGTH equ	1
  1398     0002                     VRCON_VR1_MASK  equ	2
  1399     0002                     VRCON_VR2_POSN  equ	2
  1400     0002                     VRCON_VR2_POSITION equ	2
  1401     0001                     VRCON_VR2_SIZE  equ	1
  1402     0001                     VRCON_VR2_LENGTH equ	1
  1403     0004                     VRCON_VR2_MASK  equ	4
  1404     0003                     VRCON_VR3_POSN  equ	3
  1405     0003                     VRCON_VR3_POSITION equ	3
  1406     0001                     VRCON_VR3_SIZE  equ	1
  1407     0001                     VRCON_VR3_LENGTH equ	1
  1408     0008                     VRCON_VR3_MASK  equ	8
  1409     0098                     TXSTA           equ	152
  1410     0000                     TXSTA_TX9D_POSN equ	0
  1411     0000                     TXSTA_TX9D_POSITION equ	0
  1412     0001                     TXSTA_TX9D_SIZE equ	1
  1413     0001                     TXSTA_TX9D_LENGTH equ	1
  1414     0001                     TXSTA_TX9D_MASK equ	1
  1415     0001                     TXSTA_TRMT_POSN equ	1
  1416     0001                     TXSTA_TRMT_POSITION equ	1
  1417     0001                     TXSTA_TRMT_SIZE equ	1
  1418     0001                     TXSTA_TRMT_LENGTH equ	1
  1419     0002                     TXSTA_TRMT_MASK equ	2
  1420     0002                     TXSTA_BRGH_POSN equ	2
  1421     0002                     TXSTA_BRGH_POSITION equ	2
  1422     0001                     TXSTA_BRGH_SIZE equ	1
  1423     0001                     TXSTA_BRGH_LENGTH equ	1
  1424     0004                     TXSTA_BRGH_MASK equ	4
  1425     0003                     TXSTA_SENDB_POSN equ	3
  1426     0003                     TXSTA_SENDB_POSITION equ	3
  1427     0001                     TXSTA_SENDB_SIZE equ	1
  1428     0001                     TXSTA_SENDB_LENGTH equ	1
  1429     0008                     TXSTA_SENDB_MASK equ	8
  1430     0004                     TXSTA_SYNC_POSN equ	4
  1431     0004                     TXSTA_SYNC_POSITION equ	4
  1432     0001                     TXSTA_SYNC_SIZE equ	1
  1433     0001                     TXSTA_SYNC_LENGTH equ	1
  1434     0010                     TXSTA_SYNC_MASK equ	16
  1435     0005                     TXSTA_TXEN_POSN equ	5
  1436     0005                     TXSTA_TXEN_POSITION equ	5
  1437     0001                     TXSTA_TXEN_SIZE equ	1
  1438     0001                     TXSTA_TXEN_LENGTH equ	1
  1439     0020                     TXSTA_TXEN_MASK equ	32
  1440     0006                     TXSTA_TX9_POSN  equ	6
  1441     0006                     TXSTA_TX9_POSITION equ	6
  1442     0001                     TXSTA_TX9_SIZE  equ	1
  1443     0001                     TXSTA_TX9_LENGTH equ	1
  1444     0040                     TXSTA_TX9_MASK  equ	64
  1445     0007                     TXSTA_CSRC_POSN equ	7
  1446     0007                     TXSTA_CSRC_POSITION equ	7
  1447     0001                     TXSTA_CSRC_SIZE equ	1
  1448     0001                     TXSTA_CSRC_LENGTH equ	1
  1449     0080                     TXSTA_CSRC_MASK equ	128
  1450     0000                     TXSTA_TXD8_POSN equ	0
  1451     0000                     TXSTA_TXD8_POSITION equ	0
  1452     0001                     TXSTA_TXD8_SIZE equ	1
  1453     0001                     TXSTA_TXD8_LENGTH equ	1
  1454     0001                     TXSTA_TXD8_MASK equ	1
  1455     0006                     TXSTA_nTX8_POSN equ	6
  1456     0006                     TXSTA_nTX8_POSITION equ	6
  1457     0001                     TXSTA_nTX8_SIZE equ	1
  1458     0001                     TXSTA_nTX8_LENGTH equ	1
  1459     0040                     TXSTA_nTX8_MASK equ	64
  1460     0006                     TXSTA_TX8_9_POSN equ	6
  1461     0006                     TXSTA_TX8_9_POSITION equ	6
  1462     0001                     TXSTA_TX8_9_SIZE equ	1
  1463     0001                     TXSTA_TX8_9_LENGTH equ	1
  1464     0040                     TXSTA_TX8_9_MASK equ	64
  1465     0099                     SPBRG           equ	153
  1466     0000                     SPBRG_BRG0_POSN equ	0
  1467     0000                     SPBRG_BRG0_POSITION equ	0
  1468     0001                     SPBRG_BRG0_SIZE equ	1
  1469     0001                     SPBRG_BRG0_LENGTH equ	1
  1470     0001                     SPBRG_BRG0_MASK equ	1
  1471     0001                     SPBRG_BRG1_POSN equ	1
  1472     0001                     SPBRG_BRG1_POSITION equ	1
  1473     0001                     SPBRG_BRG1_SIZE equ	1
  1474     0001                     SPBRG_BRG1_LENGTH equ	1
  1475     0002                     SPBRG_BRG1_MASK equ	2
  1476     0002                     SPBRG_BRG2_POSN equ	2
  1477     0002                     SPBRG_BRG2_POSITION equ	2
  1478     0001                     SPBRG_BRG2_SIZE equ	1
  1479     0001                     SPBRG_BRG2_LENGTH equ	1
  1480     0004                     SPBRG_BRG2_MASK equ	4
  1481     0003                     SPBRG_BRG3_POSN equ	3
  1482     0003                     SPBRG_BRG3_POSITION equ	3
  1483     0001                     SPBRG_BRG3_SIZE equ	1
  1484     0001                     SPBRG_BRG3_LENGTH equ	1
  1485     0008                     SPBRG_BRG3_MASK equ	8
  1486     0004                     SPBRG_BRG4_POSN equ	4
  1487     0004                     SPBRG_BRG4_POSITION equ	4
  1488     0001                     SPBRG_BRG4_SIZE equ	1
  1489     0001                     SPBRG_BRG4_LENGTH equ	1
  1490     0010                     SPBRG_BRG4_MASK equ	16
  1491     0005                     SPBRG_BRG5_POSN equ	5
  1492     0005                     SPBRG_BRG5_POSITION equ	5
  1493     0001                     SPBRG_BRG5_SIZE equ	1
  1494     0001                     SPBRG_BRG5_LENGTH equ	1
  1495     0020                     SPBRG_BRG5_MASK equ	32
  1496     0006                     SPBRG_BRG6_POSN equ	6
  1497     0006                     SPBRG_BRG6_POSITION equ	6
  1498     0001                     SPBRG_BRG6_SIZE equ	1
  1499     0001                     SPBRG_BRG6_LENGTH equ	1
  1500     0040                     SPBRG_BRG6_MASK equ	64
  1501     0007                     SPBRG_BRG7_POSN equ	7
  1502     0007                     SPBRG_BRG7_POSITION equ	7
  1503     0001                     SPBRG_BRG7_SIZE equ	1
  1504     0001                     SPBRG_BRG7_LENGTH equ	1
  1505     0080                     SPBRG_BRG7_MASK equ	128
  1506     009A                     SPBRGH          equ	154
  1507     0000                     SPBRGH_SPBRGH_POSN equ	0
  1508     0000                     SPBRGH_SPBRGH_POSITION equ	0
  1509     0008                     SPBRGH_SPBRGH_SIZE equ	8
  1510     0008                     SPBRGH_SPBRGH_LENGTH equ	8
  1511     00FF                     SPBRGH_SPBRGH_MASK equ	255
  1512     0000                     SPBRGH_BRG8_POSN equ	0
  1513     0000                     SPBRGH_BRG8_POSITION equ	0
  1514     0001                     SPBRGH_BRG8_SIZE equ	1
  1515     0001                     SPBRGH_BRG8_LENGTH equ	1
  1516     0001                     SPBRGH_BRG8_MASK equ	1
  1517     0001                     SPBRGH_BRG9_POSN equ	1
  1518     0001                     SPBRGH_BRG9_POSITION equ	1
  1519     0001                     SPBRGH_BRG9_SIZE equ	1
  1520     0001                     SPBRGH_BRG9_LENGTH equ	1
  1521     0002                     SPBRGH_BRG9_MASK equ	2
  1522     0002                     SPBRGH_BRG10_POSN equ	2
  1523     0002                     SPBRGH_BRG10_POSITION equ	2
  1524     0001                     SPBRGH_BRG10_SIZE equ	1
  1525     0001                     SPBRGH_BRG10_LENGTH equ	1
  1526     0004                     SPBRGH_BRG10_MASK equ	4
  1527     0003                     SPBRGH_BRG11_POSN equ	3
  1528     0003                     SPBRGH_BRG11_POSITION equ	3
  1529     0001                     SPBRGH_BRG11_SIZE equ	1
  1530     0001                     SPBRGH_BRG11_LENGTH equ	1
  1531     0008                     SPBRGH_BRG11_MASK equ	8
  1532     0004                     SPBRGH_BRG12_POSN equ	4
