

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  2236     0EC1                     PSMC2PH         equ	3777	;# 
  2237     0EC1                     PSMC2PHL        equ	3777	;# 
  2238     0EC2                     PSMC2PHH        equ	3778	;# 
  2239     0EC3                     PSMC2DC         equ	3779	;# 
  2240     0EC3                     PSMC2DCL        equ	3779	;# 
  2241     0EC4                     PSMC2DCH        equ	3780	;# 
  2242     0EC5                     PSMC2PR         equ	3781	;# 
  2243     0EC5                     PSMC2PRL        equ	3781	;# 
  2244     0EC6                     PSMC2PRH        equ	3782	;# 
  2245     0EC7                     PSMC2TMR        equ	3783	;# 
  2246     0EC7                     PSMC2TMRL       equ	3783	;# 
  2247     0EC8                     PSMC2TMRH       equ	3784	;# 
  2248     0EC9                     PSMC2DBR        equ	3785	;# 
  2249     0ECA                     PSMC2DBF        equ	3786	;# 
  2250     0ECB                     PSMC2BLKR       equ	3787	;# 
  2251     0ECC                     PSMC2BLKF       equ	3788	;# 
  2252     0ECD                     PSMC2FFA        equ	3789	;# 
  2253     0ECE                     PSMC2STR0       equ	3790	;# 
  2254     0ECF                     PSMC2STR1       equ	3791	;# 
  2255     0ED1                     PSMC3CON        equ	3793	;# 
  2256     0ED2                     PSMC3MDL        equ	3794	;# 
  2257     0ED3                     PSMC3SYNC       equ	3795	;# 
  2258     0ED4                     PSMC3CLK        equ	3796	;# 
  2259     0ED5                     PSMC3OEN        equ	3797	;# 
  2260     0ED6                     PSMC3POL        equ	3798	;# 
  2261     0ED7                     PSMC3BLNK       equ	3799	;# 
  2262     0ED8                     PSMC3REBS       equ	3800	;# 
  2263     0ED9                     PSMC3FEBS       equ	3801	;# 
  2264     0EDA                     PSMC3PHS        equ	3802	;# 
  2265     0EDB                     PSMC3DCS        equ	3803	;# 
  2266     0EDC                     PSMC3PRS        equ	3804	;# 
  2267     0EDD                     PSMC3ASDC       equ	3805	;# 
  2268     0EDE                     PSMC3ASDL       equ	3806	;# 
  2269     0EDF                     PSMC3ASDS       equ	3807	;# 
  2270     0EE0                     PSMC3INT        equ	3808	;# 
  2271     0EE1                     PSMC3PH         equ	3809	;# 
  2272     0EE1                     PSMC3PHL        equ	3809	;# 
  2273     0EE2                     PSMC3PHH        equ	3810	;# 
  2274     0EE3                     PSMC3DC         equ	3811	;# 
  2275     0EE3                     PSMC3DCL        equ	3811	;# 
  2276     0EE4                     PSMC3DCH        equ	3812	;# 
  2277     0EE5                     PSMC3PR         equ	3813	;# 
  2278     0EE5                     PSMC3PRL        equ	3813	;# 
  2279     0EE6                     PSMC3PRH        equ	3814	;# 
  2280     0EE7                     PSMC3TMR        equ	3815	;# 
  2281     0EE7                     PSMC3TMRL       equ	3815	;# 
  2282     0EE8                     PSMC3TMRH       equ	3816	;# 
  2283     0EE9                     PSMC3DBR        equ	3817	;# 
  2284     0EEA                     PSMC3DBF        equ	3818	;# 
  2285     0EEB                     PSMC3BLKR       equ	3819	;# 
  2286     0EEC                     PSMC3BLKF       equ	3820	;# 
  2287     0EED                     PSMC3FFA        equ	3821	;# 
  2288     0EEE                     PSMC3STR0       equ	3822	;# 
  2289     0EEF                     PSMC3STR1       equ	3823	;# 
  2290     0F11                     PSMC4CON        equ	3857	;# 
  2291     0F12                     PSMC4MDL        equ	3858	;# 
  2292     0F13                     PSMC4SYNC       equ	3859	;# 
  2293     0F14                     PSMC4CLK        equ	3860	;# 
  2294     0F15                     PSMC4OEN        equ	3861	;# 
  2295     0F16                     PSMC4POL        equ	3862	;# 
  2296     0F17                     PSMC4BLNK       equ	3863	;# 
  2297     0F18                     PSMC4REBS       equ	3864	;# 
  2298     0F19                     PSMC4FEBS       equ	3865	;# 
  2299     0F1A                     PSMC4PHS        equ	3866	;# 
  2300     0F1B                     PSMC4DCS        equ	3867	;# 
  2301     0F1C                     PSMC4PRS        equ	3868	;# 
  2302     0F1D                     PSMC4ASDC       equ	3869	;# 
  2303     0F1E                     PSMC4ASDL       equ	3870	;# 
  2304     0F1F                     PSMC4ASDS       equ	3871	;# 
  2305     0F20                     PSMC4INT        equ	3872	;# 
  2306     0F21                     PSMC4PH         equ	3873	;# 
  2307     0F21                     PSMC4PHL        equ	3873	;# 
  2308     0F22                     PSMC4PHH        equ	3874	;# 
  2309     0F23                     PSMC4DC         equ	3875	;# 
  2310     0F23                     PSMC4DCL        equ	3875	;# 
  2311     0F24                     PSMC4DCH        equ	3876	;# 
  2312     0F25                     PSMC4PR         equ	3877	;# 
  2313     0F25                     PSMC4PRL        equ	3877	;# 
  2314     0F26                     PSMC4PRH        equ	3878	;# 
  2315     0F27                     PSMC4TMR        equ	3879	;# 
  2316     0F27                     PSMC4TMRL       equ	3879	;# 
  2317     0F28                     PSMC4TMRH       equ	3880	;# 
  2318     0F29                     PSMC4DBR        equ	3881	;# 
  2319     0F2A                     PSMC4DBF        equ	3882	;# 
  2320     0F2B                     PSMC4BLKR       equ	3883	;# 
  2321     0F2C                     PSMC4BLKF       equ	3884	;# 
  2322     0F2D                     PSMC4FFA        equ	3885	;# 
  2323     0F2E                     PSMC4STR0       equ	3886	;# 
  2324     0F2F                     PSMC4STR1       equ	3887	;# 
  2325     0FE4                     STATUS_SHAD     equ	4068	;# 
  2326     0FE5                     WREG_SHAD       equ	4069	;# 
  2327     0FE6                     BSR_SHAD        equ	4070	;# 
  2328     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2329     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2330     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2331     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2332     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2333     0FED                     STKPTR          equ	4077	;# 
  2334     0FEE                     TOSL            equ	4078	;# 
  2335     0FEF                     TOSH            equ	4079	;# 
  2336     0000                     INDF0           equ	0	;# 
  2337     0001                     INDF1           equ	1	;# 
  2338     0002                     PCL             equ	2	;# 
  2339     0003                     STATUS          equ	3	;# 
  2340     0004                     FSR0L           equ	4	;# 
  2341     0005                     FSR0H           equ	5	;# 
  2342     0006                     FSR1L           equ	6	;# 
  2343     0007                     FSR1H           equ	7	;# 
  2344     0008                     BSR             equ	8	;# 
  2345     0009                     WREG            equ	9	;# 
  2346     000A                     PCLATH          equ	10	;# 
  2347     000B                     INTCON          equ	11	;# 
  2348     000C                     PORTA           equ	12	;# 
  2349     000D                     PORTB           equ	13	;# 
  2350     000E                     PORTC           equ	14	;# 
  2351     0010                     PORTE           equ	16	;# 
  2352     0011                     PIR1            equ	17	;# 
  2353     0012                     PIR2            equ	18	;# 
  2354     0013                     PIR3            equ	19	;# 
  2355     0014                     PIR4            equ	20	;# 
  2356     0015                     TMR0            equ	21	;# 
  2357     0016                     TMR1            equ	22	;# 
  2358     0016                     TMR1L           equ	22	;# 
  2359     0017                     TMR1H           equ	23	;# 
  2360     0018                     T1CON           equ	24	;# 
  2361     0019                     T1GCON          equ	25	;# 
  2362     001A                     TMR2            equ	26	;# 
  2363     001B                     PR2             equ	27	;# 
  2364     001C                     T2CON           equ	28	;# 
  2365     008C                     TRISA           equ	140	;# 
  2366     008D                     TRISB           equ	141	;# 
  2367     008E                     TRISC           equ	142	;# 
  2368     0090                     TRISE           equ	144	;# 
  2369     0091                     PIE1            equ	145	;# 
  2370     0092                     PIE2            equ	146	;# 
  2371     0093                     PIE3            equ	147	;# 
  2372     0094                     PIE4            equ	148	;# 
  2373     0095                     OPTION_REG      equ	149	;# 
  2374     0096                     PCON            equ	150	;# 
  2375     0097                     WDTCON          equ	151	;# 
  2376     0098                     OSCTUNE         equ	152	;# 
  2377     0099                     OSCCON          equ	153	;# 
  2378     009A                     OSCSTAT         equ	154	;# 
  2379     009B                     ADRES           equ	155	;# 
  2380     009B                     ADRESL          equ	155	;# 
  2381     009C                     ADRESH          equ	156	;# 
  2382     009D                     ADCON0          equ	157	;# 
  2383     009E                     ADCON1          equ	158	;# 
  2384     009F                     ADCON2          equ	159	;# 
  2385     010C                     LATA            equ	268	;# 
  2386     010D                     LATB            equ	269	;# 
  2387     010E                     LATC            equ	270	;# 
  2388     0111                     CM1CON0         equ	273	;# 
  2389     0112                     CM1CON1         equ	274	;# 
  2390     0113                     CM2CON0         equ	275	;# 
  2391     0114                     CM2CON1         equ	276	;# 
  2392     0115                     CMOUT           equ	277	;# 
  2393     0116                     BORCON          equ	278	;# 
  2394     0117                     FVRCON          equ	279	;# 
  2395     0118                     DAC1CON0        equ	280	;# 
  2396     0119                     DAC1CON1        equ	281	;# 
  2397     011A                     CM4CON0         equ	282	;# 
  2398     011B                     CM4CON1         equ	283	;# 
  2399     011C                     APFCON2         equ	284	;# 
  2400     011D                     APFCON1         equ	285	;# 
  2401     011D                     APFCON0         equ	285	;# 
  2402     011D                     APFCON          equ	285	;# 
  2403     011E                     CM3CON0         equ	286	;# 
  2404     011F                     CM3CON1         equ	287	;# 
  2405     018C                     ANSELA          equ	396	;# 
  2406     018D                     ANSELB          equ	397	;# 
  2407     018E                     ANSELC          equ	398	;# 
  2408     0191                     EEADR           equ	401	;# 
  2409     0191                     EEADRL          equ	401	;# 
  2410     0192                     EEADRH          equ	402	;# 
  2411     0193                     EEDAT           equ	403	;# 
  2412     0193                     EEDATL          equ	403	;# 
  2413     0193                     EEDATA          equ	403	;# 
  2414     0194                     EEDATH          equ	404	;# 
  2415     0195                     EECON1          equ	405	;# 
  2416     0196                     EECON2          equ	406	;# 
  2417     0197                     VREGCON         equ	407	;# 
  2418     0199                     RC1REG          equ	409	;# 
  2419     0199                     RCREG           equ	409	;# 
  2420     0199                     RCREG1          equ	409	;# 
  2421     019A                     TX1REG          equ	410	;# 
  2422     019A                     TXREG1          equ	410	;# 
  2423     019A                     TXREG           equ	410	;# 
  2424     019B                     SP1BRG          equ	411	;# 
  2425     019B                     SPBRG           equ	411	;# 
  2426     019B                     SP1BRGL         equ	411	;# 
  2427     019B                     SPBRG1          equ	411	;# 
  2428     019B                     SPBRGL          equ	411	;# 
  2429     019C                     SP1BRGH         equ	412	;# 
  2430     019C                     SPBRGH          equ	412	;# 
  2431     019C                     SPBRGH1         equ	412	;# 
  2432     019D                     RC1STA          equ	413	;# 
  2433     019D                     RCSTA1          equ	413	;# 
  2434     019D                     RCSTA           equ	413	;# 
  2435     019E                     TX1STA          equ	414	;# 
  2436     019E                     TXSTA1          equ	414	;# 
  2437     019E                     TXSTA           equ	414	;# 
  2438     019F                     BAUD1CON        equ	415	;# 
  2439     019F                     BAUDCON1        equ	415	;# 
  2440     019F                     BAUDCTL1        equ	415	;# 
  2441     019F                     BAUDCON         equ	415	;# 
  2442     019F                     BAUDCTL         equ	415	;# 
  2443     020C                     WPUA            equ	524	;# 
  2444     020D                     WPUB            equ	525	;# 
  2445     020E                     WPUC            equ	526	;# 
  2446     0210                     WPUE            equ	528	;# 
  2447     0211                     SSP1BUF         equ	529	;# 
  2448     0211                     SSPBUF          equ	529	;# 
  2449     0212                     SSP1ADD         equ	530	;# 
  2450     0212                     SSPADD          equ	530	;# 
  2451     0213                     SSP1MSK         equ	531	;# 
  2452     0213                     SSPMSK          equ	531	;# 
  2453     0214                     SSP1STAT        equ	532	;# 
  2454     0214                     SSPSTAT         equ	532	;# 
  2455     0215                     SSP1CON1        equ	533	;# 
  2456     0215                     SSPCON          equ	533	;# 
  2457     0215                     SSPCON1         equ	533	;# 
  2458     0215                     SSP1CON         equ	533	;# 
  2459     0216                     SSP1CON2        equ	534	;# 
  2460     0216                     SSPCON2         equ	534	;# 
  2461     0217                     SSP1CON3        equ	535	;# 
  2462     0217                     SSPCON3         equ	535	;# 
  2463     028C                     ODCONA          equ	652	;# 
  2464     028D                     ODCONB          equ	653	;# 
  2465     028E                     ODCONC          equ	654	;# 
  2466     0291                     CCPR1           equ	657	;# 
  2467     0291                     CCPR1L          equ	657	;# 
  2468     0292                     CCPR1H          equ	658	;# 
  2469     0293                     CCP1CON         equ	659	;# 
  2470     0298                     CCPR2           equ	664	;# 
  2471     0298                     CCPR2L          equ	664	;# 
  2472     0299                     CCPR2H          equ	665	;# 
  2473     029A                     CCP2CON         equ	666	;# 
  2474     030C                     SLRCONA         equ	780	;# 
  2475     030D                     SLRCONB         equ	781	;# 
  2476     030E                     SLRCONC         equ	782	;# 
  2477     0311                     CCPR3           equ	785	;# 
  2478     0311                     CCPR3L          equ	785	;# 
  2479     0312                     CCPR3H          equ	786	;# 
  2480     0313                     CCP3CON         equ	787	;# 
  2481     038C                     INLVLA          equ	908	;# 
  2482     038D                     INLVLB          equ	909	;# 
  2483     038E                     INLVLC          equ	910	;# 
  2484     0390                     INLVLE          equ	912	;# 
  2485     0391                     IOCAP           equ	913	;# 
  2486     0392                     IOCAN           equ	914	;# 
  2487     0393                     IOCAF           equ	915	;# 
  2488     0394                     IOCBP           equ	916	;# 
  2489     0395                     IOCBN           equ	917	;# 
  2490     0396                     IOCBF           equ	918	;# 
  2491     0397                     IOCCP           equ	919	;# 
  2492     0398                     IOCCN           equ	920	;# 
  2493     0399                     IOCCF           equ	921	;# 
  2494     039D                     IOCEP           equ	925	;# 
  2495     039E                     IOCEN           equ	926	;# 
  2496     039F                     IOCEF           equ	927	;# 
  2497     0511                     OPA1CON         equ	1297	;# 
  2498     0513                     OPA2CON         equ	1299	;# 
  2499     051A                     CLKRCON         equ	1306	;# 
  2500     0591                     DAC2CON0        equ	1425	;# 
  2501     0592                     DAC2REF         equ	1426	;# 
  2502     0592                     DAC2CON1        equ	1426	;# 
  2503     0593                     DAC3CON0        equ	1427	;# 
  2504     0594                     DAC3REF         equ	1428	;# 
  2505     0594                     DAC3CON1        equ	1428	;# 
  2506     0595                     DAC4CON0        equ	1429	;# 
  2507     0596                     DAC4REF         equ	1430	;# 
  2508     0596                     DAC4CON1        equ	1430	;# 
  2509     0E91                     PSMC1CON        equ	3729	;# 
  2510     0E92                     PSMC1MDL        equ	3730	;# 
  2511     0E93                     PSMC1SYNC       equ	3731	;# 
  2512     0E94                     PSMC1CLK        equ	3732	;# 
  2513     0E95                     PSMC1OEN        equ	3733	;# 
  2514     0E96                     PSMC1POL        equ	3734	;# 
  2515     0E97                     PSMC1BLNK       equ	3735	;# 
  2516     0E98                     PSMC1REBS       equ	3736	;# 
  2517     0E99                     PSMC1FEBS       equ	3737	;# 
  2518     0E9A                     PSMC1PHS        equ	3738	;# 
  2519     0E9B                     PSMC1DCS        equ	3739	;# 
  2520     0E9C                     PSMC1PRS        equ	3740	;# 
  2521     0E9D                     PSMC1ASDC       equ	3741	;# 
  2522     0E9E                     PSMC1ASDL       equ	3742	;# 
  2523     0E9F                     PSMC1ASDS       equ	3743	;# 
  2524     0EA0                     PSMC1INT        equ	3744	;# 
  2525     0EA1                     PSMC1PH         equ	3745	;# 
  2526     0EA1                     PSMC1PHL        equ	3745	;# 
  2527     0EA2                     PSMC1PHH        equ	3746	;# 
  2528     0EA3                     PSMC1DC         equ	3747	;# 
  2529     0EA3                     PSMC1DCL        equ	3747	;# 
  2530     0EA4                     PSMC1DCH        equ	3748	;# 
  2531     0EA5                     PSMC1PR         equ	3749	;# 
  2532     0EA5                     PSMC1PRL        equ	3749	;# 
  2533     0EA6                     PSMC1PRH        equ	3750	;# 
  2534     0EA7                     PSMC1TMR        equ	3751	;# 
  2535     0EA7                     PSMC1TMRL       equ	3751	;# 
  2536     0EA8                     PSMC1TMRH       equ	3752	;# 
  2537     0EA9                     PSMC1DBR        equ	3753	;# 
  2538     0EAA                     PSMC1DBF        equ	3754	;# 
  2539     0EAB                     PSMC1BLKR       equ	3755	;# 
  2540     0EAC                     PSMC1BLKF       equ	3756	;# 
  2541     0EAD                     PSMC1FFA        equ	3757	;# 
  2542     0EAE                     PSMC1STR0       equ	3758	;# 
  2543     0EAF                     PSMC1STR1       equ	3759	;# 
  2544     0EB1                     PSMC2CON        equ	3761	;# 
  2545     0EB2                     PSMC2MDL        equ	3762	;# 
  2546     0EB3                     PSMC2SYNC       equ	3763	;# 
  2547     0EB4                     PSMC2CLK        equ	3764	;# 
  2548     0EB5                     PSMC2OEN        equ	3765	;# 
  2549     0EB6                     PSMC2POL        equ	3766	;# 
  2550     0EB7                     PSMC2BLNK       equ	3767	;# 
  2551     0EB8                     PSMC2REBS       equ	3768	;# 
  2552     0EB9                     PSMC2FEBS       equ	3769	;# 
  2553     0EBA                     PSMC2PHS        equ	3770	;# 
  2554     0EBB                     PSMC2DCS        equ	3771	;# 
  2555     0EBC                     PSMC2PRS        equ	3772	;# 
  2556     0EBD                     PSMC2ASDC       equ	3773	;# 
  2557     0EBE                     PSMC2ASDL       equ	3774	;# 
  2558     0EBF                     PSMC2ASDS       equ	3775	;# 
  2559     0EC0                     PSMC2INT        equ	3776	;# 
  2560     0EC1                     PSMC2PH         equ	3777	;# 
  2561     0EC1                     PSMC2PHL        equ	3777	;# 
  2562     0EC2                     PSMC2PHH        equ	3778	;# 
  2563     0EC3                     PSMC2DC         equ	3779	;# 
  2564     0EC3                     PSMC2DCL        equ	3779	;# 
  2565     0EC4                     PSMC2DCH        equ	3780	;# 
  2566     0EC5                     PSMC2PR         equ	3781	;# 
  2567     0EC5                     PSMC2PRL        equ	3781	;# 
  2568     0EC6                     PSMC2PRH        equ	3782	;# 
  2569     0EC7                     PSMC2TMR        equ	3783	;# 
  2570     0EC7                     PSMC2TMRL       equ	3783	;# 
  2571     0EC8                     PSMC2TMRH       equ	3784	;# 
  2572     0EC9                     PSMC2DBR        equ	3785	;# 
  2573     0ECA                     PSMC2DBF        equ	3786	;# 
  2574     0ECB                     PSMC2BLKR       equ	3787	;# 
  2575     0ECC                     PSMC2BLKF       equ	3788	;# 
  2576     0ECD                     PSMC2FFA        equ	3789	;# 
  2577     0ECE                     PSMC2STR0       equ	3790	;# 
  2578     0ECF                     PSMC2STR1       equ	3791	;# 
  2579     0ED1                     PSMC3CON        equ	3793	;# 
  2580     0ED2                     PSMC3MDL        equ	3794	;# 
  2581     0ED3                     PSMC3SYNC       equ	3795	;# 
  2582     0ED4                     PSMC3CLK        equ	3796	;# 
  2583     0ED5                     PSMC3OEN        equ	3797	;# 
  2584     0ED6                     PSMC3POL        equ	3798	;# 
  2585     0ED7                     PSMC3BLNK       equ	3799	;# 
  2586     0ED8                     PSMC3REBS       equ	3800	;# 
  2587     0ED9                     PSMC3FEBS       equ	3801	;# 
  2588     0EDA                     PSMC3PHS        equ	3802	;# 
  2589     0EDB                     PSMC3DCS        equ	3803	;# 
  2590     0EDC                     PSMC3PRS        equ	3804	;# 
  2591     0EDD                     PSMC3ASDC       equ	3805	;# 
  2592     0EDE                     PSMC3ASDL       equ	3806	;# 
  2593     0EDF                     PSMC3ASDS       equ	3807	;# 
  2594     0EE0                     PSMC3INT        equ	3808	;# 
  2595     0EE1                     PSMC3PH         equ	3809	;# 
  2596     0EE1                     PSMC3PHL        equ	3809	;# 
  2597     0EE2                     PSMC3PHH        equ	3810	;# 
  2598     0EE3                     PSMC3DC         equ	3811	;# 
  2599     0EE3                     PSMC3DCL        equ	3811	;# 
  2600     0EE4                     PSMC3DCH        equ	3812	;# 
  2601     0EE5                     PSMC3PR         equ	3813	;# 
  2602     0EE5                     PSMC3PRL        equ	3813	;# 
  2603     0EE6                     PSMC3PRH        equ	3814	;# 
  2604     0EE7                     PSMC3TMR        equ	3815	;# 
  2605     0EE7                     PSMC3TMRL       equ	3815	;# 
  2606     0EE8                     PSMC3TMRH       equ	3816	;# 
  2607     0EE9                     PSMC3DBR        equ	3817	;# 
  2608     0EEA                     PSMC3DBF        equ	3818	;# 
  2609     0EEB                     PSMC3BLKR       equ	3819	;# 
  2610     0EEC                     PSMC3BLKF       equ	3820	;# 
  2611     0EED                     PSMC3FFA        equ	3821	;# 
  2612     0EEE                     PSMC3STR0       equ	3822	;# 
  2613     0EEF                     PSMC3STR1       equ	3823	;# 
  2614     0F11                     PSMC4CON        equ	3857	;# 
  2615     0F12                     PSMC4MDL        equ	3858	;# 
  2616     0F13                     PSMC4SYNC       equ	3859	;# 
  2617     0F14                     PSMC4CLK        equ	3860	;# 
  2618     0F15                     PSMC4OEN        equ	3861	;# 
  2619     0F16                     PSMC4POL        equ	3862	;# 
  2620     0F17                     PSMC4BLNK       equ	3863	;# 
  2621     0F18                     PSMC4REBS       equ	3864	;# 
  2622     0F19                     PSMC4FEBS       equ	3865	;# 
  2623     0F1A                     PSMC4PHS        equ	3866	;# 
  2624     0F1B                     PSMC4DCS        equ	3867	;# 
  2625     0F1C                     PSMC4PRS        equ	3868	;# 
  2626     0F1D                     PSMC4ASDC       equ	3869	;# 
  2627     0F1E                     PSMC4ASDL       equ	3870	;# 
  2628     0F1F                     PSMC4ASDS       equ	3871	;# 
  2629     0F20                     PSMC4INT        equ	3872	;# 
  2630     0F21                     PSMC4PH         equ	3873	;# 
  2631     0F21                     PSMC4PHL        equ	3873	;# 
  2632     0F22                     PSMC4PHH        equ	3874	;# 
  2633     0F23                     PSMC4DC         equ	3875	;# 
  2634     0F23                     PSMC4DCL        equ	3875	;# 
  2635     0F24                     PSMC4DCH        equ	3876	;# 
  2636     0F25                     PSMC4PR         equ	3877	;# 
  2637     0F25                     PSMC4PRL        equ	3877	;# 
  2638     0F26                     PSMC4PRH        equ	3878	;# 
  2639     0F27                     PSMC4TMR        equ	3879	;# 
  2640     0F27                     PSMC4TMRL       equ	3879	;# 
  2641     0F28                     PSMC4TMRH       equ	3880	;# 
  2642     0F29                     PSMC4DBR        equ	3881	;# 
  2643     0F2A                     PSMC4DBF        equ	3882	;# 
  2644     0F2B                     PSMC4BLKR       equ	3883	;# 
  2645     0F2C                     PSMC4BLKF       equ	3884	;# 
  2646     0F2D                     PSMC4FFA        equ	3885	;# 
  2647     0F2E                     PSMC4STR0       equ	3886	;# 
  2648     0F2F                     PSMC4STR1       equ	3887	;# 
  2649     0FE4                     STATUS_SHAD     equ	4068	;# 
  2650     0FE5                     WREG_SHAD       equ	4069	;# 
  2651     0FE6                     BSR_SHAD        equ	4070	;# 
  2652     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2653     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2654     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2655     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2656     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2657     0FED                     STKPTR          equ	4077	;# 
  2658     0FEE                     TOSL            equ	4078	;# 
  2659     0FEF                     TOSH            equ	4079	;# 
  2660     0000                     INDF0           equ	0	;# 
  2661     0001                     INDF1           equ	1	;# 
  2662     0002                     PCL             equ	2	;# 
  2663     0003                     STATUS          equ	3	;# 
  2664     0004                     FSR0L           equ	4	;# 
  2665     0005                     FSR0H           equ	5	;# 
  2666     0006                     FSR1L           equ	6	;# 
  2667     0007                     FSR1H           equ	7	;# 
  2668     0008                     BSR             equ	8	;# 
  2669     0009                     WREG            equ	9	;# 
  2670     000A                     PCLATH          equ	10	;# 
  2671     000B                     INTCON          equ	11	;# 
  2672     000C                     PORTA           equ	12	;# 
  2673     000D                     PORTB           equ	13	;# 
  2674     000E                     PORTC           equ	14	;# 
  2675     0010                     PORTE           equ	16	;# 
  2676     0011                     PIR1            equ	17	;# 
  2677     0012                     PIR2            equ	18	;# 
  2678     0013                     PIR3            equ	19	;# 
  2679     0014                     PIR4            equ	20	;# 
  2680     0015                     TMR0            equ	21	;# 
  2681     0016                     TMR1            equ	22	;# 
  2682     0016                     TMR1L           equ	22	;# 
  2683     0017                     TMR1H           equ	23	;# 
  2684     0018                     T1CON           equ	24	;# 
  2685     0019                     T1GCON          equ	25	;# 
  2686     001A                     TMR2            equ	26	;# 
  2687     001B                     PR2             equ	27	;# 
  2688     001C                     T2CON           equ	28	;# 
  2689     008C                     TRISA           equ	140	;# 
  2690     008D                     TRISB           equ	141	;# 
  2691     008E                     TRISC           equ	142	;# 
  2692     0090                     TRISE           equ	144	;# 
  2693     0091                     PIE1            equ	145	;# 
  2694     0092                     PIE2            equ	146	;# 
